office_hours_id,staff_id,day_of_week,start_time,end_time
1,3,Sunday,10:00,12:00
2,4,Monday,12:00,14:00
3,5,Sunday,08:30,09:00
4,6,Tuesday,08:30,10:00
5,7,Saturday,09:00,12:00
6,8,Sunday,09:00,10:30
7,9,Tuesday,09:30,10:30
8,10,Thursday,02:00,03:30
9,11,Saturday,12:30,02:00
10,12,Thursday,12:30,01:00
11,13,Sunday,10:00,11:00
12,14,Wednesday,10:00,10:30
13,15,Sunday,12:30,02:00
14,16,Saturday,12:00,12:30
15,17,Thursday,12:00,01:30
16,18,Sunday,10:00,12:00
17,19,Wednesday,10:30,11:00
18,20,Tuesday,10:30,11:00
19,21,Wednesday,10:30,12:00
20,22,Sunday,02:00,02:30
21,23,Thursday,03:30,04:30
22,24,Tuesday,01:00,02:30
23,25,Sunday,11:00,11:30
24,26,Wednesday,11:00,12:30
25,27,Sunday,01:00,02:00
26,28,Monday,-,-
27,29,Wednesday,-,-
28,30,Tuesday,-,-
29,31,Monday,12:30,04:30
30,32,Sunday,10:30,12:30
31,33,Tuesday,08:30,11:00
32,34,Sunday,02:30,04:30
33,35,Sunday,11:30,04:30
34,36,Tuesday,-,-
35,37,Sunday,01:00,03:30
36,38,Wednesday,01:30,02:00
37,39,Wednesday,12:00,01:00
38,40,Sunday,08:30,09:30
39,41,Thursday,03:00,04:00
40,42,Saturday,09:00,11:00
41,43,Wednesday,12:00,12:30
42,44,Thursday,01:30,02:30
43,45,Tuesday,09:30,10:30
44,46,Wednesday,10:00,01:00
45,47,Saturday,02:00,02:30
46,48,Thursday,01:00,01:30
47,49,Tuesday,09:30,11:30
48,50,Sunday,08:30,12:30
49,51,Monday,09:30,01:30
50,52,Wednesday,12:30,01:30
51,53,Sunday,08:30,12:30
52,54,Tuesday,-,-
53,55,Sunday,02:30,04:30
54,56,Tuesday,11:30,02:30
55,57,Thursday,-,-
56,58,Tuesday,10:30,12:30
57,59,Sunday,02:30,04:30
58,60,Monday,08:30,10:30
59,61,Tuesday,12:30,02:30
60,62,Sunday,-,-
61,63,Tuesday,10:30,12:30
62,64,Sunday,08:30,12:30